#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
--index-url https://pypi.duolingo.com/simple/

apipkg==1.5               # via execnet
prometheus-client==0.10.1  # via -r requirements.txt, duolingo-base, duolingo-nlp, duolingo-notify
protobuf==3.18.1          # via -r requirements.txt, duolingo-proto, trankit
py==1.10.0                # via pytest, pytest-forked
pyjwt==1.7.1              # via -r requirements.txt, duolingo-base, duolingo-nlp
pylint==2.8.2             # via -r dev-requirements.in
pymemcache==3.4.2         # via -r requirements.txt, duolingo-base
pyparsing==2.4.7          # via -r requirements.txt, packaging
pyspellchecker==0.6.3     # via -r requirements.txt, duolingo-nlp
pystache==0.6.0           # via -r requirements.txt
pytest-cov==2.11.1        # via -r dev-requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.6.1        # via -r dev-requirements.in
pytest-xdist==2.2.1       # via -r dev-requirements.in
pytest==6.2.4             # via -r dev-requirements.in, pytest-cov, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.txt, botocore, duolingo-notify, elasticsearch-dsl
python-levenshtein==0.12.2  # via -r requirements.txt, duolingo-nlp
python-version==0.0.2     # via -r requirements.txt, duolingo-nlp
pytz==2021.1              # via -r requirements.txt, duolingo-notify
pyyaml==5.4.1             # via -r requirements.txt, duolingo-base, duolingo-nlp
redis-py-cluster==1.3.6   # via -r requirements.txt, duolingo-base
redis==2.10.6             # via -r requirements.txt, duolingo-base, redis-py-cluster
regex==2021.4.4           # via -r requirements.txt, nltk, sacremoses, trankit, transformers
requests==2.27.1          # via -r requirements.txt, duolingo-base, duolingo-nlp, duolingo-notify, rollbar, trankit, transformers
retrying==1.3.3           # via -r requirements.txt, duolingo-notify
rollbar==0.15.2           # via -r requirements.txt, duolingo-base, duolingo-nlp
s3transfer==0.4.2         # via -r requirements.txt, boto3
sacremoses==0.0.45        # via -r requirements.txt, trankit, transformers
scikit-learn==0.24.2      # via -r requirements.txt, sentence-transformers
scipy==1.5.4              # via -r requirements.txt, scikit-learn, sentence-transformers
sentence-transformers==1.1.0  # via -r requirements.txt
sentencepiece==0.1.95     # via -r requirements.txt, sentence-transformers, trankit
simplejson==3.17.2        # via -r requirements.txt, duolingo-nlp
six==1.16.0               # via -r requirements.txt, duolingo-base, duolingo-nlp, elasticsearch-dsl, flask-cors, pymemcache, python-dateutil, retrying, rollbar, sacremoses
threadpoolctl==2.1.0      # via -r requirements.txt, scikit-learn
tokenizers==0.10.2        # via -r requirements.txt, trankit, transformers
toml==0.10.2              # via pep517, pylint, pytest
torch==1.8.1              # via -r requirements.txt, sentence-transformers, trankit
tqdm==4.60.0              # via -r requirements.txt, nltk, sacremoses, sentence-transformers, trankit, transformers
trankit==1.1.1            # via -r requirements.txt
transformers==4.5.1       # via -r requirements.txt, sentence-transformers
typing-extensions==3.10.0.0  # via -r requirements.txt, torch
typing==3.7.4.3           # via -r requirements.txt, duolingo-nlp
ufal.udpipe==1.2.0.3      # via -r requirements.txt
unidecode==1.3.4          # via -r requirements.txt, duolingo-nlp
urllib3==1.26.4           # via -r requirements.txt, botocore, duolingo-nlp, elasticsearch, requests
uwsgi==2.0.19.1           # via -r requirements.txt
werkzeug==1.0.1           # via -r requirements.txt, flask
wheel==0.37.1             # via -r requirements.txt, duolingo-nlp
wrapt==1.12.1             # via astroid
zipp==3.6.0               # via -r requirements.txt, duolingo-nlp, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
